date_utc,amount,product_id
2021-02-11,4157.07,4626
2021-02-11,1963.09,3098
2021-02-11,1721.53,8997
2021-02-11,455.06,5319
2021-02-12,1231.59,2384
2021-02-12,4900.97,9631
2021-02-12,1690.16,5310
2021-02-13,3199.04,5476
2021-02-13,3566.86,6337
2021-02-13,708.26,4548
2021-02-14,3586.48,5627
2021-02-14,4616.22,7042
2021-02-14,3019.68,3764
2021-02-15,1455.21,2887
2021-02-16,3091.1,9092
2021-02-17,1780.05,4542
2021-02-17,1042.7,2122
2021-02-18,4609.2,7555
2021-02-18,1437.47,5307
2021-02-18,2217.76,3468
2021-02-18,2542.43,2527
2021-02-19,4716.2,2333
2021-02-19,1774.4,4436
2021-02-19,1443.82,942
2021-02-20,4465.54,3000
2021-02-21,219.22,3797
2021-02-21,804.21,9871
2021-02-22,3441.11,8960
2021-02-22,1628.31,6338
2021-02-22,3367.38,6060
2021-02-22,4138.28,8052
2021-02-22,2886.02,6813
2021-02-23,4896.28,3385
2021-02-23,3195.79,1737
2021-02-23,2186.25,509
2021-02-24,2672.24,3871
2021-02-24,3454.58,9324
2021-02-24,1976.67,8533
2021-02-24,3328.23,6192
2021-02-24,907.56,2051
2021-02-24,1024.77,1388
2021-02-24,1279.73,8728
2021-02-24,4574.53,1405
2021-02-25,3794.78,8727
2021-02-25,95.27,7899
2021-02-25,4549.0,9492
2021-02-26,433.6,5962
2021-02-26,3612.34,5663
2021-02-26,3318.82,6874
2021-02-27,3830.11,7698
2021-02-27,467.13,2947
2021-02-27,4658.37,3793
2021-02-27,2672.9,7454
2021-02-28,4501.7,2675
2021-02-28,1650.05,8638
2021-02-28,1368.98,3030
2021-02-28,1164.62,9084
2021-02-28,213.14,9036
2021-02-28,4610.31,5800
2021-02-28,3078.48,5809
2021-02-28,619.31,6414
2021-03-01,3395.37,2586
2021-03-01,3301.0,7646
2021-03-02,4155.42,1122
2021-03-02,3098.05,1243
2021-03-02,3551.77,3690
2021-03-02,1019.91,5370
2021-03-02,1350.43,8627
2021-03-02,685.4,5329
2021-03-03,437.23,6058
2021-03-03,2671.34,4692
2021-03-03,4540.4,2367
2021-03-03,4633.11,2199
2021-03-05,656.89,5710
2021-03-05,4782.68,7979
2021-03-06,4449.48,1335
2021-03-06,1302.42,2387
2021-03-06,3954.05,5393
2021-03-07,3163.25,5624
2021-03-07,3489.21,7705
2021-03-07,4849.85,6431
2021-03-07,4320.74,5929
2021-03-08,2136.42,5846
2021-03-08,3041.8,4381
2021-03-09,3403.37,1483
2021-03-09,25.02,5799
2021-03-09,620.9,5384
2021-03-09,1504.13,5185
2021-03-10,1323.59,7626
2021-03-10,1386.02,5782
2021-03-10,854.72,7080
2021-03-10,1735.2,3000
2021-03-11,913.56,8030
2021-03-11,1077.34,5317
2021-03-11,4143.63,8314
2021-03-11,1021.08,2776
2021-03-12,3487.16,386
2021-03-13,2595.96,2671
2021-03-14,2206.22,6573
2021-03-14,1106.08,4230
2021-03-16,2754.8,7769
2021-03-16,893.21,8121
2021-03-16,2432.14,1098
2021-03-16,2852.11,904
2021-03-16,784.52,2765
2021-03-17,2113.17,4564
2021-03-17,988.86,779
2021-03-17,1924.61,9223
2021-03-17,3845.77,521
2021-03-18,4269.2,5915
2021-03-18,1695.57,9045
2021-03-18,4098.46,1677
2021-03-19,450.38,7061
2021-03-19,2003.8,4506
2021-03-19,1467.08,1103
2021-03-19,851.06,3172
2021-03-19,4362.01,2128
2021-03-20,562.09,5205
2021-03-20,1358.48,6669
2021-03-20,4195.12,9675
2021-03-20,25.43,6620
2021-03-23,2309.99,2820
2021-03-23,4320.12,3577
2021-03-24,2757.96,8546
2021-03-24,4105.99,4119
2021-03-24,3440.42,1367
2021-03-24,2733.68,7882
2021-03-24,12.38,5126
2021-03-25,1078.35,6625
2021-03-25,2699.01,1458
2021-03-25,4563.05,7669
2021-03-26,1525.01,8433
2021-03-26,475.28,4212
2021-03-27,3626.25,8523
2021-03-27,3138.71,3937
2021-03-27,1568.87,3262
2021-03-28,4822.08,7215
2021-03-28,3629.64,4741
2021-03-28,4898.08,5732
2021-03-28,552.33,7955
2021-03-28,3714.11,9919
2021-03-29,2289.72,4095
2021-03-30,4765.31,1506
2021-03-30,3600.91,565
2021-03-30,3903.53,4897
2021-03-31,4337.38,4697
2021-03-31,176.85,7780
2021-03-31,116.48,9788
2021-03-31,667.86,183
2021-03-31,1649.68,8170
2021-04-01,4597.82,6400
2021-04-02,4831.47,2094
2021-04-03,4492.05,1478
2021-04-03,2471.96,6831
2021-04-04,1363.02,1888
2021-04-04,214.56,750
2021-04-04,198.77,1628
2021-04-06,1913.07,9978
2021-04-06,2716.66,6580
2021-04-06,2053.74,7845
2021-04-07,3152.31,1760
2021-04-07,1610.06,8249
2021-04-08,4135.01,7426
2021-04-08,1295.21,3699
2021-04-09,4299.83,5880
2021-04-09,462.01,698
2021-04-09,812.11,6769
2021-04-09,1760.85,6358
2021-04-09,962.23,3230
2021-04-10,218.21,2086
2021-04-10,4387.26,9814
2021-04-10,4779.84,1608
2021-04-10,483.72,3750
2021-04-10,2330.63,3937
2021-04-10,1529.02,4608
2021-04-11,3452.46,7892
2021-04-11,1222.22,2131
2021-04-12,3707.98,9433
2021-04-13,4946.51,4816
2021-04-13,2625.3,8004
2021-04-13,2262.19,743
2021-04-13,1459.23,8377
2021-04-13,4179.68,5520
2021-04-14,4670.62,5661
2021-04-15,2160.47,2807
2021-04-15,1842.17,7583
2021-04-16,3773.25,395
2021-04-16,1699.05,1048
2021-04-17,3741.23,8945
2021-04-17,1654.57,2185
2021-04-17,1871.83,4558
2021-04-17,2578.3,946
2021-04-17,1182.37,9918
2021-04-18,309.85,555
2021-04-18,1957.56,6399
2021-04-19,321.74,8638
2021-04-19,2926.28,4734
2021-04-19,1247.98,284
2021-04-20,639.29,7727
2021-04-20,1446.61,8493
2021-04-21,810.62,2853
2021-04-21,3321.19,2989
2021-04-21,4133.31,9957
2021-04-22,1401.86,7124
2021-04-22,4181.82,7247
2021-04-23,172.29,1117
2021-04-24,4859.69,8581
2021-04-24,870.12,5519
2021-04-24,1583.85,1912
2021-04-25,4905.19,405
2021-04-25,965.01,4677
2021-04-25,3162.84,2024
2021-04-25,1487.7,833
2021-04-26,1393.44,2368
2021-04-26,638.45,1325
2021-04-27,3324.7,9146
2021-04-28,1359.54,2881
2021-04-28,4114.86,65
2021-04-30,3026.16,7129
2021-04-30,2253.05,3322
2021-05-01,3773.47,2655
2021-05-02,4537.09,7019
2021-05-02,2043.51,7586
2021-05-02,2486.16,2734
2021-05-03,867.64,9778
2021-05-04,3945.86,9912
2021-05-05,3262.01,9505
2021-05-05,2751.63,2530
2021-05-05,3007.66,7065
2021-05-06,1804.46,4669
2021-05-06,2688.46,3385
2021-05-06,4733.97,2414
2021-05-07,3880.95,1967
2021-05-07,462.51,2671
2021-05-07,1047.34,8380
2021-05-07,1579.38,9648
2021-05-08,1792.57,3665
2021-05-08,4555.48,76
2021-05-09,1211.68,9608
2021-05-09,397.44,922
2021-05-10,4941.46,309
2021-05-10,1830.97,1840
2021-05-10,420.29,1428
2021-05-11,657.39,1944
2021-05-11,3407.86,1061
2021-05-11,1059.0,2989
2021-05-11,4523.05,781
2021-05-11,3574.17,2887
2021-05-12,4717.55,1713
2021-05-13,3451.93,9952
2021-05-13,3414.77,234
2021-05-13,3507.84,8767
2021-05-13,2436.62,2
2021-05-13,226.41,5299
2021-05-14,817.68,9649
2021-05-14,805.44,1958
2021-05-15,943.13,4652
2021-05-15,3429.07,7862
2021-05-15,4220.25,6850
2021-05-15,717.28,6731
2021-05-15,4983.38,9482
2021-05-15,81.4,4407
2021-05-16,2651.4,8764
2021-05-16,3627.96,7737
2021-05-16,1767.61,9663
2021-05-16,265.04,4882
2021-05-18,3832.23,5335
2021-05-18,2525.96,288
2021-05-18,1188.59,251
2021-05-18,3413.55,6758
2021-05-19,4035.79,4266
2021-05-20,4012.43,6210
2021-05-21,4812.02,700
2021-05-21,695.15,8528
2021-05-22,2739.66,5304
2021-05-22,4827.93,4011
2021-05-22,3344.87,7994
2021-05-22,2187.82,179
2021-05-23,2623.26,7492
2021-05-24,4419.89,271
2021-05-25,4204.73,7433
2021-05-25,426.21,8617
2021-05-26,4537.66,7364
2021-05-27,3377.77,7973
2021-05-28,2032.78,366
2021-05-28,3192.68,7271
2021-05-28,3091.95,7370
2021-05-28,3986.76,1150
2021-05-29,3472.83,5316
2021-05-29,3418.99,1607
2021-05-29,631.5,1718
2021-05-29,740.6,13
2021-05-29,3471.21,2470
2021-05-29,3468.63,8189
2021-05-31,2523.52,4732
2021-05-31,1135.87,7739
2021-06-02,3221.9,5413
2021-06-02,3633.3,6691
2021-06-03,2186.17,413
2021-06-04,4199.35,6977
2021-06-04,3244.13,8761
2021-06-04,3345.87,2134
2021-06-04,1563.39,6548
2021-06-05,3652.36,1592
2021-06-05,3567.47,7694
2021-06-05,947.33,9737
2021-06-06,2911.31,8468
2021-06-06,2189.81,8935
2021-06-06,1289.19,4658
2021-06-07,240.55,7937
2021-06-07,2257.89,3955
2021-06-07,1721.89,700
2021-06-07,2788.4,6600
2021-06-08,38.18,7104
2021-06-08,4172.25,4539
2021-06-08,4028.62,8408
2021-06-09,2622.4,3197
2021-06-10,2711.64,279
2021-06-10,2812.34,9527
2021-06-10,2514.57,8618
2021-06-10,4061.43,8879
2021-06-10,2465.09,4246
2021-06-10,1180.48,9838
2021-06-10,4452.6,6291
2021-06-11,3320.06,2789
2021-06-11,1274.48,5550
2021-06-11,2169.42,8398
2021-06-12,4291.01,3937
2021-06-12,4179.09,2987
2021-06-12,4267.45,4712
2021-06-12,4075.52,3709
2021-06-13,2323.49,1529
2021-06-13,1633.67,8874
2021-06-13,2536.37,2001
2021-06-13,1557.42,6034
2021-06-13,2788.21,3408
2021-06-13,3485.29,1216
2021-06-14,3063.44,4376
2021-06-14,3061.73,3749
2021-06-14,4696.56,2769
2021-06-14,4236.47,9547
2021-06-15,1885.01,1616
2021-06-15,83.93,9747
2021-06-15,2994.66,5397
2021-06-17,2344.12,6826
2021-06-17,4486.84,1529
2021-06-17,1475.59,7
2021-06-17,1632.69,1863
2021-06-17,4509.32,2389
2021-06-18,315.55,270
2021-06-18,867.0,6754
2021-06-18,4975.76,3812
2021-06-18,3158.54,2480
2021-06-19,3892.99,8042
2021-06-20,1854.81,7241
2021-06-20,3417.08,839
2021-06-20,2178.31,2023
2021-06-21,3293.51,8661
2021-06-21,3796.48,9570
2021-06-21,2174.81,1147
2021-06-21,1389.23,3348
2021-06-22,1012.36,947
2021-06-22,4775.13,6569
2021-06-22,127.55,4093
2021-06-22,4480.67,298
2021-06-23,3715.63,6684
2021-06-23,950.53,8773
2021-06-23,1540.16,2498
2021-06-23,3558.58,3867
2021-06-25,3998.29,8280
2021-06-25,801.47,6152
2021-06-26,2064.44,7038
2021-06-26,1700.45,3171
2021-06-26,1360.35,7105
2021-06-27,1193.42,6126
2021-06-27,3621.93,6006
2021-06-27,4065.37,1096
2021-06-27,2560.64,8790
2021-06-28,3280.12,6850
2021-06-29,2944.89,8111
2021-06-29,1182.15,9166
2021-06-30,3155.53,396
2021-06-30,4045.16,9825
2021-06-30,2035.25,5996
2021-06-30,3132.88,711
2021-06-30,1488.51,6041
2021-07-01,3765.66,417
2021-07-01,1035.9,1742
2021-07-01,761.74,9859
2021-07-01,2717.22,9493
2021-07-01,3848.36,392
2021-07-01,4421.96,9092
2021-07-02,2334.55,7356
2021-07-02,2981.38,3618
2021-07-03,4750.99,847
2021-07-03,349.41,8854
2021-07-03,3892.32,1903
2021-07-04,3209.42,7602
2021-07-04,2100.25,6159
2021-07-04,1068.35,5892
2021-07-05,1276.02,7778
2021-07-06,707.22,3091
2021-07-06,3437.79,3575
2021-07-07,2003.19,7867
2021-07-07,1068.8,5585
2021-07-08,1181.64,7669
2021-07-08,1450.36,2664
2021-07-08,1199.39,9406
2021-07-08,2337.94,177
2021-07-08,3999.34,2878
2021-07-09,462.9,3217
2021-07-09,2186.07,4130
2021-07-10,3340.01,3930
2021-07-10,3988.2,3485
2021-07-10,530.71,109
2021-07-10,275.73,6743
2021-07-11,2116.88,3449
2021-07-11,2536.42,6882
2021-07-11,1282.26,4274
2021-07-12,4453.19,7142
2021-07-12,2852.67,9812
2021-07-12,3260.57,4031
2021-07-12,752.9,1479
2021-07-12,3010.48,2166
2021-07-13,3428.34,3577
2021-07-15,4405.08,3895
2021-07-15,4834.22,8343
2021-07-17,11.11,1744
2021-07-17,4120.23,4058
2021-07-18,4898.1,8441
2021-07-18,1325.1,1334
2021-07-18,560.32,9545
2021-07-19,4891.27,1042
2021-07-19,3840.14,4997
2021-07-19,2120.37,408
2021-07-19,567.92,1673
2021-07-20,1780.43,8125
2021-07-20,2015.09,4135
2021-07-21,2504.88,440
2021-07-21,2127.69,5632
2021-07-21,4616.1,6646
2021-07-22,349.69,7409
2021-07-22,1444.91,2579
2021-07-22,2619.68,758
2021-07-22,4538.15,8793
2021-07-24,3878.06,4749
2021-07-24,276.71,7011
2021-07-24,382.84,4022
2021-07-24,4211.12,5686
2021-07-24,1467.38,1146
2021-07-25,4572.96,7412
2021-07-26,1906.74,3086
2021-07-27,2294.99,7173
2021-07-27,1550.72,7135
2021-07-27,1007.96,1290
2021-07-27,239.16,1170
2021-07-28,1253.78,8896
2021-07-28,827.38,4076
2021-07-28,1966.68,8919
2021-07-28,349.82,1064
2021-07-30,22.22,9314
2021-07-30,4993.51,684
2021-07-31,2673.44,5693
2021-07-31,1691.56,6018
2021-07-31,3176.27,2860
2021-08-01,3948.27,4566
2021-08-02,4562.16,722
2021-08-03,307.55,3814
2021-08-03,359.58,9279
2021-08-03,2119.41,7362
2021-08-04,1201.69,1247
2021-08-04,4151.25,7001
2021-08-04,42.02,8906
2021-08-05,1893.99,9499
2021-08-05,1963.1,744
2021-08-05,2767.32,4330
2021-08-05,3383.81,9986
2021-08-06,1862.12,7708
2021-08-06,4236.98,9801
2021-08-06,2516.3,1272
2021-08-06,1461.78,2522
2021-08-07,766.97,4611
2021-08-07,1221.62,8802
2021-08-08,4788.07,883
2021-08-08,4446.28,7135
2021-08-09,3171.27,8022
2021-08-09,136.35,3111
2021-08-09,851.36,4241
2021-08-10,4756.8,1982
2021-08-11,3144.16,9465
2021-08-11,95.39,5412
2021-08-11,3610.28,5871
2021-08-12,1284.01,4090
2021-08-12,2375.76,1634
2021-08-12,193.75,1417
2021-08-13,1809.26,6362
2021-08-13,3971.24,6987
2021-08-15,4186.5,1677
2021-08-15,4507.57,3556
2021-08-15,3172.05,874
2021-08-16,2856.19,9333
2021-08-16,1188.65,9981
2021-08-16,3995.44,4129
2021-08-16,2632.75,6247
2021-08-16,3116.81,7446
2021-08-16,2634.27,7948
2021-08-16,3292.27,1433
2021-08-17,60.64,6677
2021-08-17,3420.62,147
2021-08-18,1013.32,9824
2021-08-18,1220.16,2169
2021-08-19,4304.24,431
2021-08-19,2296.1,9363
2021-08-19,1294.16,3931
2021-08-20,1134.3,8713
2021-08-20,3126.94,6867
2021-08-20,373.41,4933
2021-08-21,696.17,8660
2021-08-21,4799.14,5629
2021-08-21,2006.95,7462
2021-08-21,4922.02,8791
2021-08-22,2200.2,4099
2021-08-22,1410.11,289
2021-08-22,3047.08,1080
2021-08-23,3821.87,4300
2021-08-23,4139.76,7098
2021-08-23,3200.36,9088
2021-08-23,43.52,4828
2021-08-23,2050.98,2100
2021-08-24,3372.62,959
2021-08-24,241.08,8902
2021-08-25,1600.81,1430
2021-08-25,4296.49,924
2021-08-26,2701.09,2177
2021-08-26,4639.73,6605
2021-08-26,395.74,9348
2021-08-26,3822.79,9083
2021-08-26,2241.36,1468
2021-08-27,186.22,162
2021-08-27,3404.15,1496
2021-08-28,3147.92,4544
2021-08-29,250.1,4965
2021-08-30,766.96,2599
2021-08-30,1865.03,6014
2021-08-30,2955.77,6985
2021-08-30,2752.51,5461
2021-08-30,3675.18,8096
2021-08-31,1486.13,6303
2021-08-31,1054.07,7671
2021-09-01,301.27,1718
2021-09-01,1165.45,6736
2021-09-01,3398.48,479
2021-09-01,3605.77,5688
2021-09-02,1961.72,2769
2021-09-02,4669.43,7017
2021-09-02,4230.58,9681
2021-09-02,4755.69,457
2021-09-03,149.69,4228
2021-09-04,4358.57,1577
2021-09-04,2465.8,6003
2021-09-05,1149.62,6807
2021-09-05,1520.68,5831
2021-09-06,2274.17,1953
2021-09-06,4874.7,8443
2021-09-06,1126.21,4216
2021-09-08,1164.02,7325
2021-09-08,4348.53,8706
2021-09-08,677.71,6244
2021-09-09,2005.79,9475
2021-09-09,2789.47,5601
2021-09-09,2371.53,6840
2021-09-09,696.76,924
2021-09-09,3376.92,4509
2021-09-09,3959.93,8424
2021-09-09,3655.35,5096
2021-09-09,4243.95,9684
2021-09-10,121.31,233
2021-09-10,4868.02,3672
2021-09-10,3856.24,6647
2021-09-10,847.6,2134
2021-09-10,2161.21,1915
2021-09-10,4285.89,5850
2021-09-10,4298.34,3909
2021-09-11,192.76,1423
2021-09-12,207.02,5479
2021-09-12,2976.91,9025
2021-09-12,962.38,1579
2021-09-13,2235.75,7985
2021-09-14,4824.24,8827
2021-09-15,439.52,9958
2021-09-15,4342.52,5623
2021-09-15,515.26,6095
2021-09-16,1812.32,9741
2021-09-17,4039.46,1267
2021-09-18,2577.25,483
2021-09-18,3969.95,6600
2021-09-18,993.43,3416
2021-09-18,4339.8,4337
2021-09-19,1248.13,2211
2021-09-19,3736.73,6084
2021-09-20,532.56,6935
2021-09-20,57.04,3499
2021-09-20,3012.78,7232
2021-09-20,2203.29,3088
2021-09-21,3265.54,9521
2021-09-21,190.2,8862
2021-09-21,1240.3,887
2021-09-21,1367.59,3526
2021-09-21,4595.4,7841
2021-09-22,4626.79,5086
2021-09-23,1821.72,5611
2021-09-23,817.64,6208
2021-09-23,2963.05,7791
2021-09-24,1528.8,3074
2021-09-24,4523.79,1881
2021-09-25,2933.9,2456
2021-09-25,1826.89,9608
2021-09-25,1839.4,8847
2021-09-25,1660.13,8664
2021-09-27,2261.8,2088
2021-09-28,1019.56,3359
2021-09-28,3401.29,9608
2021-09-28,1403.68,7211
2021-09-28,4032.49,5525
2021-09-28,4729.0,372
2021-09-29,2484.35,1752
2021-09-29,3040.22,3217
2021-10-01,3948.21,384
2021-10-01,1509.49,5623
2021-10-02,221.79,2671
2021-10-02,1439.84,5710
2021-10-03,1596.09,9963
2021-10-03,4607.06,2922
2021-10-03,4865.91,5917
2021-10-04,2186.88,9016
2021-10-04,4134.18,1681
2021-10-04,3314.16,6674
2021-10-04,4879.62,1133
2021-10-06,4979.1,4484
2021-10-06,2056.34,8191
2021-10-06,739.33,5623
2021-10-06,2988.34,6158
2021-10-07,3918.29,849
2021-10-07,2590.5,9308
2021-10-08,2672.56,5742
2021-10-08,533.56,7265
2021-10-08,1844.65,3080
2021-10-10,1759.52,59
2021-10-11,3905.58,2790
2021-10-11,303.29,9623
2021-10-12,3834.5,636
2021-10-12,2078.7,380
2021-10-12,1273.54,3102
2021-10-13,4732.01,9970
2021-10-13,4209.51,823
2021-10-13,1996.46,5174
2021-10-14,2636.77,6464
2021-10-14,3248.41,4851
2021-10-14,4807.04,1578
2021-10-15,2237.23,8308
2021-10-15,4113.12,1559
2021-10-17,3521.7,9989
2021-10-17,3881.97,9316
2021-10-17,4549.9,1675
2021-10-17,2402.51,660
2021-10-18,4845.64,7350
2021-10-18,4685.64,7156
2021-10-18,4031.17,6839
2021-10-19,3106.37,5399
2021-10-20,556.05,4142
2021-10-20,4071.29,7160
2021-10-20,2619.32,6363
2021-10-20,2632.07,1929
2021-10-20,3726.6,7520
2021-10-20,3080.94,1147
2021-10-20,4198.24,2126
2021-10-21,2103.87,3100
2021-10-21,3553.55,8332
2021-10-21,2631.29,3932
2021-10-21,4317.66,1644
2021-10-22,4488.72,4444
2021-10-22,2054.93,8038
2021-10-22,4479.19,2061
2021-10-22,1047.15,4217
2021-10-22,4591.1,1421
2021-10-22,1621.69,3935
2021-10-24,910.96,5122
2021-10-24,415.3,4233
2021-10-25,2132.08,9536
2021-10-25,2447.02,4902
2021-10-26,1319.22,7855
2021-10-26,3346.81,4575
2021-10-26,3718.13,5063
2021-10-27,3786.88,8908
2021-10-28,286.85,3182
2021-10-28,4368.35,5889
2021-10-28,3555.53,791
2021-10-29,727.86,6575
2021-10-29,4921.43,4667
2021-10-30,769.11,4234
2021-10-30,3720.05,2274
2021-10-30,2179.15,8014
2021-10-31,576.58,4125
2021-10-31,1220.62,1280
2021-10-31,3884.26,6525
2021-11-01,2775.65,1379
2021-11-01,746.95,9585
2021-11-01,1941.24,3603
2021-11-02,4348.14,3517
2021-11-04,3642.24,8401
2021-11-04,183.68,2960
2021-11-04,1591.36,1580
2021-11-04,1205.5,7565
2021-11-04,16.2,4163
2021-11-04,975.53,8546
2021-11-04,1022.88,398
2021-11-05,2701.13,9262
2021-11-05,4097.76,1166
2021-11-05,2237.33,6957
2021-11-06,1245.37,1124
2021-11-06,2521.43,6234
2021-11-06,4114.62,9815
2021-11-06,1530.38,7289
2021-11-07,1654.7,3931
2021-11-07,4629.13,1438
2021-11-07,2228.21,4018
2021-11-07,4721.83,4009
2021-11-08,3356.7,3527
2021-11-08,1698.23,7809
2021-11-08,1010.82,5003
2021-11-09,4936.37,6109
2021-11-09,3760.67,2245
2021-11-09,4723.55,7884
2021-11-09,917.74,8419
2021-11-09,1519.31,9752
2021-11-10,1048.55,9172
2021-11-12,314.13,34
2021-11-13,3812.72,5443
2021-11-13,4621.41,9998
2021-11-13,2590.12,5239
2021-11-13,39.65,8738
2021-11-14,1666.68,9372
2021-11-14,4678.88,1073
2021-11-14,2069.46,8457
2021-11-14,1881.13,9223
2021-11-14,3740.2,8681
2021-11-15,1385.09,5888
2021-11-15,4504.0,2764
2021-11-15,3919.87,3464
2021-11-15,701.81,3302
2021-11-15,4165.53,7359
2021-11-15,4723.78,2179
2021-11-16,809.88,7548
2021-11-16,420.92,8348
2021-11-16,2612.1,3192
2021-11-16,3216.1,8982
2021-11-17,4415.15,6807
2021-11-17,2995.49,5611
2021-11-17,3802.57,6179
2021-11-18,753.5,4014
2021-11-18,1036.39,8416
2021-11-19,4048.07,5034
2021-11-19,1556.37,3908
2021-11-19,2260.3,550
2021-11-19,1356.7,2142
2021-11-20,2992.77,2860
2021-11-20,3809.47,1747
2021-11-20,1992.09,2625
2021-11-20,4484.47,5609
2021-11-20,248.9,5350
2021-11-20,4671.24,6713
2021-11-20,2752.19,752
2021-11-21,788.22,5235
2021-11-21,1502.41,8127
2021-11-21,4976.35,5193
2021-11-21,4185.15,4898
2021-11-21,4818.0,8235
2021-11-21,4864.92,2164
2021-11-22,4884.77,3689
2021-11-22,67.91,4155
2021-11-22,4875.62,92
2021-11-22,679.9,103
2021-11-23,1508.92,4854
2021-11-23,2128.17,7950
2021-11-24,3789.45,4067
2021-11-24,733.31,706
2021-11-24,1462.24,6567
2021-11-24,2111.33,907
2021-11-25,886.8,3196
2021-11-25,70.66,5834
2021-11-25,3562.59,1417
2021-11-26,2053.46,983
2021-11-26,2915.66,2143
2021-11-27,3256.69,5851
2021-11-27,2971.76,2544
2021-11-27,3243.45,3995
2021-11-28,4493.03,1316
2021-11-28,786.68,2659
2021-11-28,2770.11,2084
2021-11-28,1191.54,5044
2021-11-28,4040.73,5712
2021-11-29,1635.45,7858
2021-11-29,4736.58,4149
2021-11-29,855.51,3593
2021-11-30,1565.98,9893
2021-12-01,632.69,2160
2021-12-01,2863.54,2405
2021-12-01,2474.08,510
2021-12-01,124.63,1562
2021-12-01,1427.75,5886
2021-12-02,187.62,7030
2021-12-02,1468.35,272
2021-12-04,1691.27,530
2021-12-05,2758.98,4761
2021-12-05,2379.31,5334
2021-12-06,2996.32,4827
2021-12-07,606.83,1857
2021-12-07,1081.06,8862
2021-12-07,1861.45,2806
2021-12-07,3905.93,4787
2021-12-07,3632.98,564
2021-12-08,3621.49,6914
2021-12-08,2228.76,2865
2021-12-08,857.6,7687
2021-12-09,2342.41,7588
2021-12-09,4657.86,2133
2021-12-09,1185.1,7475
2021-12-10,153.89,4337
2021-12-11,3657.21,2933
2021-12-11,1229.32,7697
2021-12-11,3702.83,7207
2021-12-11,4905.05,735
2021-12-11,546.56,7846
2021-12-12,2077.26,3384
2021-12-13,374.03,9528
2021-12-13,741.49,427
2021-12-13,3218.46,3063
